"Nombre","Fecha","Tipo","Horario","FormatoImagen","FormatoIdioma","Cine"
"EL CUADRO ROBADO",2025-09-14,"SUB","15:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-15,"SUB","15:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-16,"SUB","15:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-17,"SUB","15:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-14,"SUB","17:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-15,"SUB","17:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-16,"SUB","17:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-17,"SUB","17:10","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-14,"SUB","19:30","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-15,"SUB","19:30","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-16,"SUB","19:30","2D","Subtitulado","Cines del Centro"
"EL CUADRO ROBADO",2025-09-17,"SUB","19:30","2D","Subtitulado","Cines del Centro"
"TOY STORY",2025-09-14,"CAST","15:20","2D","Español","Cines del Centro"
"TOY STORY",2025-09-15,"CAST","15:20","2D","Español","Cines del Centro"
"TOY STORY",2025-09-16,"CAST","15:20","2D","Español","Cines del Centro"
"TOY STORY",2025-09-17,"CAST","15:20","2D","Español","Cines del Centro"
"EL CONJURO 4: ÚLTIMO RITO",2025-09-14,"CAST","17:10","2D","Español","Cines del Centro"
"EL CONJURO 4: ÚLTIMO RITO",2025-09-15,"CAST","17:10","2D","Español","Cines del Centro"
"EL CONJURO 4: ÚLTIMO RITO",2025-09-16,"CAST","17:10","2D","Español","Cines del Centro"
"EL CONJURO 4: ÚLTIMO RITO",2025-09-17,"CAST","17:10","2D","Español","Cines del Centro"
"EL CONJURO 4: ÚLTIMO RITO",2025-09-14,"SUB","19:50","2D","Subtitulado","Cines del Centro"
"EL CONJURO 4: ÚLTIMO RITO",2025-09-15,"SUB","19:50","2D","Subtitulado","Cines del Centro"
"EL CONJURO 4: ÚLTIMO RITO",2025-09-16,"SUB","19:50","2D","Subtitulado","Cines del Centro"
