"Nombre","Fecha","Tipo","Horario"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","16:00"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","16:30"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","17:00"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","18:30"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","19:00"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","19:50"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","21:30"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","22:00"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • ESPAÑOL","22:50"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • SUBTITULADO","19:30"
"El Conjuro 4: Últimos Ritos","2025-09-15","CLASSIC • 2D • SUBTITULADO","22:30"
"El Conjuro 4: Últimos Ritos","2025-09-15","4D • 2D • ESPAÑOL","22:40"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","16:00"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","16:30"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","17:00"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","18:30"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","19:00"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","19:50"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","21:30"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","22:00"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • ESPAÑOL","22:50"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • SUBTITULADO","19:30"
"El Conjuro 4: Últimos Ritos","2025-09-16","CLASSIC • 2D • SUBTITULADO","22:30"
"El Conjuro 4: Últimos Ritos","2025-09-16","4D • 2D • ESPAÑOL","22:40"
"El Conjuro 4: Últimos Ritos","2025-09-17","CLASSIC • 2D • ESPAÑOL","16:00"
"El Conjuro 4: Últimos Ritos","2025-09-17","CLASSIC • 2D • ESPAÑOL","16:30"
